0.00.001.311 I srv  llama_server: initializing ...
0.00.750.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.415 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.21.056.874 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_XXS'
0.37.857.503 I cmn          init: llama threadpool init, n_threads = 4
0.43.203.652 I common_speculative_init_result: creating MTP draft context against the target model '<workdir>/models/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.43.397.606 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.43.397.610 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.43.397.610 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.44.853.431 I srv    load_model: loaded multimodal model, '<workdir>/models/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/mmproj-BF16.gguf'
0.44.855.450 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 204800, kv_unified = 'false'
0.46.307.559 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.46.456.969 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.46.461.391 I srv  llama_server: model loaded
0.46.461.559 I srv  llama_server: listening on http://127.0.0.1:8080
0.46.461.561 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
10.48.604.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.48.606.679 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
10.52.778.147 I slot print_timing: id  0 | task 1 | prompt eval time =    3600.45 ms /    18 tokens (  200.03 ms per token,     5.00 tokens per second)
10.52.778.154 I slot print_timing: id  0 | task 1 |        eval time =     569.58 ms /     3 tokens (  284.79 ms per token,     3.51 tokens per second)
10.52.778.155 I slot print_timing: id  0 | task 1 |       total time =    4170.03 ms /    21 tokens
10.52.778.156 I slot print_timing: id  0 | task 1 |    graphs reused =          0
10.52.778.159 I slot print_timing: id  0 | task 1 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
10.52.780.428 I slot      release: id  0 | task 1 | stop processing: n_tokens = 22, truncated = 0
10.52.801.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.136
10.52.801.519 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
11.08.789.519 I slot print_timing: id  0 | task 5 | n_gen =    100, tg =   6.68 t/s, tg_3s =   6.75 t/s
11.12.097.993 I slot print_timing: id  0 | task 5 | n_gen =    124, tg =   6.78 t/s, tg_3s =   7.25 t/s
11.15.406.531 I slot print_timing: id  0 | task 5 | n_gen =    147, tg =   6.81 t/s, tg_3s =   6.95 t/s
11.18.705.779 I slot print_timing: id  0 | task 5 | n_gen =    170, tg =   6.83 t/s, tg_3s =   6.97 t/s
11.22.021.702 I slot print_timing: id  0 | task 5 | n_gen =    194, tg =   6.88 t/s, tg_3s =   7.24 t/s
11.24.220.234 I slot print_timing: id  0 | task 5 | prompt eval time =    1167.29 ms /    28 tokens (   41.69 ms per token,    23.99 tokens per second)
11.24.220.247 I slot print_timing: id  0 | task 5 |        eval time =   30251.10 ms /   210 tokens (  144.74 ms per token,     6.91 tokens per second)
11.24.220.251 I slot print_timing: id  0 | task 5 |       total time =   31418.38 ms /   238 tokens
11.24.220.251 I slot print_timing: id  0 | task 5 |    graphs reused =         54
11.24.220.257 I slot print_timing: id  0 | task 5 | draft acceptance = 0.93333 (  154 accepted /   165 generated), mean len =  3.80
11.24.223.630 I slot      release: id  0 | task 5 | stop processing: n_tokens = 237, truncated = 0
11.24.276.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1576383607450
11.24.277.389 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
11.30.431.944 I slot print_timing: id  0 | task 63 | prompt processing, n_tokens =    275, progress = 0.99, t =   5.53 s / 49.76 tokens per second
11.35.107.039 I slot print_timing: id  0 | task 63 | prompt eval time =    6707.51 ms /   279 tokens (   24.04 ms per token,    41.60 tokens per second)
11.35.107.045 I slot print_timing: id  0 | task 63 |        eval time =    4121.93 ms /    27 tokens (  158.54 ms per token,     6.31 tokens per second)
